Noun,Meaning,Nominative,Accusative,Dative,Genitive,Gender,N1E,N2E,N1,N2,A1E,A2E,A1,A2,D1E,D2E,D1,D2,G1E,G2E,G1,G2,Rule,Conjugator
Bus,Bus,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Zug,Train,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Stickstoff,Nitrogen,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Schwefel,Sulfur,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Computer,Computer,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Drucker,Printer,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Scanner,Scanner,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Projektor,Projector,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Kopierer,Copier,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Basar,Bazaar,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Palast,Palace,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Strand,Beach,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Park,Park,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
See,Lake,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Fluss,River,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Bruder,Brother,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Vater,Father,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Sohn,Son,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Großvater,Grandfather,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Arzt,Doctor,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Lehrer,Teacher,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Schauspieler,Actor,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Ingenieur,Engineer,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Journalist,Journalist,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Anwalt,Lawyer,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Architekt,Architect,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Künstler,Artist,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Hund,Dog,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Vogel,Bird,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Elefant,Elephant,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Bär,Bear,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Flur,Hallway,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Weg,Path,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Gehsteig,Sidewalk,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Fahrradweg,Bicycle path,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Steg,Footbridge,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Hustensaft,Cough syrup,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Kontrabass,Double bass,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Bunsenbrenner,Bunsen burner,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Kuchen,Cake,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Donut,Donut,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Strudel,Strudel,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Hamburger,Hamburger,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Grillspieß,Kebab skewer,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Grillkäse,Grilled cheese,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Eintopf,Stew,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Reis,Rice,der,den,dem,des/s,M,-,er,e,e,en,en,en,en,em,en,en,en,es,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Gürtel,Belts,der,den,den,den,P,e,en,en,en,en,en,en,en,en,en,en,en,en,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Löffel,Spoons,der,den,den,den,P,e,en,en,en,en,en,en,en,en,en,en,en,en,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Banane,Banana,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Orange,Orange,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Kiwi,Kiwi,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Pflaume,Plum,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Kirsche,Cherry,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Ananas,Pineapple,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Mango,Mango,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Wassermelone,Watermelon,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Schere,Scissors,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Säge,Saw,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Wasserwaage,Spirit level,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Zange,Pliers,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Säure,Acid,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Kamera,Camera,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Bohrmaschine,Drilling machine,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Schneidemaschine,Cutting machine,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Oase,Oasis,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Festung,Fortress,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Savanne,Savannah,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Bucht,Bay,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Stadt,City,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Wüste,Desert,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
Mutter,Mother,die,die,der,der,F,e,e,e,e,e,e,e,e,er,en,en,er,er,en,en,en,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\Noun.png,D:\workdrive backup\WorkStuff\Quatsch\Card descriptions\es.png
